,,Customers WTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Expected WTP,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,Customer_ID
"Number of simulated customers  =  20, set airplanes capacity to 15 ? number of available seats ? 25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,25,25,25,27.61469,25,25,76.7731,163.62699,36.94693,79.86797,25,41.60682,64.70782,28.34934,48.3899,25,25,171.09503,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50,42.68823,25,196.89471,41.23899,25,25,81.69681,25,27.12625,47.65964,25,68.49371,87.59206,30.2947,133.66414,36.74653,86.02148,37.5537,25,25.85015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,32,43.68971,215.14983,43.10517,190.11273,126.6015,237.75837,32,32,49.99792,165.39181,96.74051,44.21119,32,36.28398,54.6808,80.47995,32.11969,49.5242,62.05429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100,40,108.65872,157.97923,182.24136,270.63857,85.47045,142.02974,220.8199,158.48036,41.56315,42.14588,47.94718,44.11122,40,250.03568,40,72.2058,41.39901,40,70.74919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,135,136.19127,142.11765,171.28527,121.72905,69.96851,170.02325,70.33641,116.49396,97.71465,99.97881,86.12025,176.73714,214.88699,128.75668,196.28761,57.14557,102.83766,150.68368,215.55332,175.15226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,150,125.55089,276.74977,68.76216,1038.65342,150.49912,62.99664,60,365.29452,106.44763,79.99551,186.87877,60,155.63236,198.75867,60,60,60,60,72.05711,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,301.83995,315.78769,140.68759,80,263.10305,85.96232,304.80158,80,214.79403,400.15081,80,91.98915,80,268.78628,101.23467,957.69941,80,230.16371,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,250,159.7619,247.8055,615.0792,252.1922,170.0027,167.4304,100,552.1196,126.5066,100,343.5708,130.0709,426.6413,100,150.959,622.8611,251.7498,356.5656,100,393.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
